ID,Campaign ID,Engine,Type,Policy Violation,Reason,Reason Type,Text,Synchronous Disapproval?,Exemptible?,Runnable?,Disapproved On,Last Updated By,Last Updated On,Valid?,Resolution?,% Fulfilled,% Time Used,Campaign Status
46385892,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385889,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385884,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385890,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385895,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385893,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385903,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385904,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385907,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385912,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385891,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385885,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385913,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385908,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385888,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385901,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385914,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385896,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385887,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385905,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385886,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385894,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385900,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385910,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385902,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385920,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385922,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385915,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385925,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385917,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385916,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385923,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385921,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385918,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385919,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385924,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385926,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385929,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385933,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385932,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
46385931,2194828,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,"Health in personalized advertising - Content related to someone's health cannot be used in personalized advertising. Remove either the content related to this topic, or the personalized targeting.",,,No,Yes,Yes,2026/01/20 09:53:45,Rubiga G,2026/01/21 22:49:12,Valid,Will Not Fix,72.94%,71.11%,active
